Epoch,Reward
0,15.373238150819885
1,16.870432729193674
2,17.65468809610413
3,15.723886114272148
4,16.75035382107594
5,16.872118411754553
6,16.931666226896187
7,16.73517999996218
8,17.2369818079368
9,16.54926220839656
10,16.847295394706137
11,15.764688995503125
12,0.0
13,17.84501978950765
14,15.702377445662421
15,17.808227890668192
16,16.45518014227691
17,16.333428977057014
18,16.6975882746671
19,16.831926649631328
20,16.783754411444693
21,16.889032491304985
22,17.65899777302849
23,17.749330229821002
24,16.40797625152321
25,16.9006647282376
26,16.55527504108711
27,16.80563758102695
28,15.669268526967574
29,17.90128989377825
30,17.608737534783653
31,15.905651206068523
32,17.72352720639425
33,17.645034569718355
34,0.0
35,16.76030739408695
36,0.0
37,16.444408999599812
38,15.244846253604736
39,16.87610009574587
40,0.0
41,16.86476619676492
42,17.321412774200265
43,15.481766607264106
44,17.90894746562773
45,16.590358634670007
46,18.80631451629448
47,17.72811277188729
48,16.45147952478661
49,15.747729497635774
50,17.747572705756536
51,16.622977988048323
52,17.839552717010456
53,16.778625907745255
54,15.734108607049938
55,16.85255009951571
56,16.48848763620947
57,16.871036302029246
58,17.267277722021447
59,16.445505829503986
60,15.585050580782491
61,0.0
62,15.778885973652741
63,16.897730750305872
64,16.66060240285181
65,17.578776210132137
66,16.68303792108583
67,17.807247895617472
68,17.696607524172816
69,17.58478983600824
70,15.434058783819067
71,17.833178225991663
72,17.681240979006464
73,16.90476071912359
74,16.573611606664187
75,0.0
76,16.292196085529973
77,17.656487564261585
78,17.385905735346675
79,15.863972526450013
80,16.693282712832413
81,15.873012547037844
82,15.72142033010649
83,16.59375930305069
84,17.80571963294337
85,16.81862357769782
86,0.0
87,17.772474022822298
88,16.23365596383999
89,16.65365228087871
90,0.0
91,15.732332949521577
92,16.674229601571263
93,0.0
94,15.734110830935869
95,16.735765968789945
96,18.8531776070763
97,15.855957880957407
98,17.48023139554799
99,17.720155399132135
100,17.912174244474038
101,15.810821512053264
102,16.765713024448328
103,17.634590621212382
104,17.725331436331693
105,17.886505362324048
106,17.700795391246857
107,16.386326665074034
108,17.7569145891825
109,17.56909949215485
110,0.0
111,17.852723761535575
112,16.863428362483035
113,17.86988013661369
114,17.53744252622143
115,0.0
116,0.0
117,0.0
118,17.917787513888708
119,17.51058714493715
120,17.567867623876715
121,16.361980787379796
122,15.809958847875183
123,16.59898456311185
124,0.0
125,15.23998176967287
126,17.744035876609317
127,17.660103243498384
128,16.802972971614235
129,16.80561444874061
130,0.0
131,17.74423862738876
132,15.358280332887169
133,0.0
134,16.859934791133234
135,16.506641825253524
136,16.721685948187915
137,17.612915895220862
138,16.832323763709027
139,0.0
140,17.225947596389734
141,16.71584902314078
142,0.0
143,15.624438620443772
144,16.859343401038583
145,0.0
146,16.52028576015399
147,16.413406218023542
148,0.0
149,0.0
150,16.644978316945167
151,16.33750059153951
152,16.33783320863053
153,17.599745823917097
154,0.0
155,17.682457362241554
156,0.0
157,15.343688750336632
158,17.76891043008335
159,16.53486249402844
160,16.784828579095418
161,0.0
162,16.389650923232985
163,16.541660815021196
164,15.854272520305248
165,0.0
166,17.386147580613546
167,17.78948846295082
168,0.0
169,17.88039905181162
170,0.0
171,16.825846987284848
172,16.794152410998457
173,0.0
174,0.0
175,15.461052548965517
176,17.898346187802556
177,0.0
178,16.499644039248246
179,0.0
180,17.883690107425267
181,0.0
182,0.0
183,17.84466053513276
184,16.640371715464873
185,16.73806475422086
186,0.0
187,0.0
188,15.619414185882365
189,0.0
190,0.0
191,0.0
192,17.464391584858
193,16.883785557327595
194,0.0
195,0.0
196,0.0
197,0.0
198,17.5245710419482
199,16.434352685884075
200,16.769200145051478
201,16.77568920367438
202,0.0
203,0.0
204,16.8079467457728
205,0.0
206,16.674091969190197
207,0.0
208,0.0
209,0.0
210,16.223308133199254
211,0.0
212,0.0
213,16.854278981415746
214,0.0
215,16.741609693211167
216,16.731645605349694
217,15.511260388189447
218,16.770291866625524
219,16.790051827247925
220,0.0
221,0.0
222,17.921555062105966
223,17.86062366007949
224,17.73874737238177
225,0.0
226,0.0
227,0.0
228,17.610787204271347
229,0.0
230,16.569115736678043
231,16.78330473256032
232,0.0
233,17.657805326864093
234,17.62064383684114
235,16.541139907628587
236,0.0
237,17.577187899585713
238,16.63093225859747
239,0.0
240,15.622683966830415
241,0.0
242,16.59864533682582
243,0.0
244,15.893324314184266
245,0.0
246,0.0
247,0.0
248,0.0
249,17.71990423251376
250,0.0
251,17.93408969036528
252,0.0
253,0.0
254,0.0
255,0.0
